id,order_id,customer_id,total,fecha
474,944736,396120,334.12,2025-02-27T17:31:42.870Z
475,543909,28894,16.4,2018-05-05T22:21:21.682Z
476,1634866,182616,215.9,2025-09-03T21:08:34.163Z
477,951191,140901,864.35,2025-01-23T07:22:52.715Z
478,1931795,293122,1.58,2024-01-22T20:21:20.782Z
479,1692410,487272,490.32,2022-05-12T21:00:25.364Z
480,981140,343408,357.93,2021-11-11T17:44:35.754Z
481,937648,178472,404.26,2023-09-13T08:21:55.628Z
482,1122275,425058,310.53,2023-08-21T09:00:49.245Z
483,277823,60406,734.34,2025-11-17T06:38:01.060Z
484,893088,370675,208.13,2020-05-02T19:49:36.383Z
485,209933,378392,646.74,2025-10-16T17:41:30.202Z
486,1798132,193933,987.41,2021-04-16T03:51:16.030Z
487,1040071,321221,610.85,2025-11-10T06:21:44.019Z
488,1733648,340119,828.62,2022-06-12T06:34:29.529Z
489,599348,299124,677.43,2024-10-03T23:33:46.823Z
490,55094,193176,137.94,2018-06-01T12:26:56.060Z
491,1959376,231480,143.85,2023-11-23T12:58:52.831Z
492,78066,88284,785.55,2020-06-28T01:47:24.503Z
493,1674947,458841,324.88,2022-07-19T03:33:35.053Z
494,670922,428148,500.99,2023-12-10T02:27:01.469Z
495,411495,406486,376.22,2022-05-13T06:44:41.650Z
496,575182,123517,878.81,2021-07-16T21:22:42.238Z
497,264917,268255,962.16,2020-04-14T06:56:50.836Z
498,27816,331589,103.99,2022-04-09T16:20:45.440Z
499,997995,124337,499.37,2021-06-24T12:32:34.698Z
500,744123,258378,276.33,2021-04-02T21:18:23.589Z
501,6190,439761,25.73,2019-08-06T12:47:33.743Z
502,99629,495686,652.42,2021-12-26T01:31:55.103Z
503,1482089,236482,493.28,2025-09-07T09:13:27.385Z
504,890203,349865,226.7,2023-10-21T21:53:35.229Z
505,656193,300286,356.11,2020-08-23T03:25:02.904Z
506,1990633,104365,824.95,2020-03-17T20:14:22.234Z
507,1575448,263315,837.43,2018-07-28T16:34:16.934Z
508,1586747,194205,859.74,2022-06-14T04:52:59.981Z
509,404442,86947,53.12,2021-04-15T13:08:23.061Z
510,603550,229453,447.52,2019-03-24T09:25:19.862Z
511,1691414,499547,955.99,2018-11-11T23:38:09.411Z
512,1398576,392050,838.08,2021-05-04T18:49:54.649Z
513,1058041,300768,621.25,2019-04-04T08:03:35.677Z
514,1526252,199485,318.78,2025-02-15T00:23:26.357Z
515,588339,404796,201.95,2021-01-10T08:37:08.956Z
516,378034,272860,408.53,2024-03-25T00:03:47.437Z
517,683806,98322,886.4,2022-02-03T12:48:59.104Z
518,1896636,17201,534.27,2024-03-07T16:40:30.312Z
519,507229,288033,655.49,2023-06-06T12:15:02.123Z
520,120962,244220,271.58,2018-09-11T14:46:07.469Z
521,1449921,222918,365.41,2021-08-22T11:57:20.369Z
522,17320,265030,431.89,2019-12-08T16:04:34.441Z
523,1124749,359852,195.62,2020-04-06T16:47:52.922Z
524,373049,405907,563.99,2020-03-24T02:34:52.345Z
525,549904,55698,816.48,2019-03-06T00:20:36.031Z
526,1802945,292557,587.32,2024-03-19T09:05:33.216Z
527,685012,141219,836.23,2025-12-27T17:52:56.422Z
528,326329,267828,721.18,2018-01-28T20:34:01.980Z
529,951408,17990,325.36,2025-07-05T03:33:29.403Z
530,1485252,60916,636.21,2023-07-13T14:14:47.122Z
531,1211187,436611,93.74,2019-05-23T10:57:09.939Z
532,920679,233724,45.19,2023-04-17T01:00:45.883Z
533,332334,100488,799.33,2020-08-08T12:36:19.331Z
534,169861,51887,684.97,2020-11-29T23:29:04.593Z
535,1461985,127839,794.35,2019-05-08T12:46:04.393Z
536,587215,165010,873.87,2019-08-22T04:28:48.929Z
537,1970928,240625,574.25,2022-10-31T23:30:43.707Z
538,498992,102381,724.86,2025-05-01T08:53:20.189Z
539,1262012,396932,822.28,2018-04-10T09:03:44.824Z
540,582319,162565,483.58,2022-01-26T21:31:34.659Z
541,1873286,377000,297.34,2022-03-06T21:05:13.358Z
542,346829,6438,687.52,2021-09-05T22:02:10.967Z
543,1698247,20797,593.31,2025-10-20T10:38:56.019Z
544,739668,364078,801.39,2022-06-13T10:09:54.889Z
545,1191408,249733,505.57,2020-11-14T11:46:24.366Z
546,291985,42673,474.9,2020-09-19T10:34:22.843Z
547,430209,90842,196.27,2018-12-01T00:15:52.780Z
548,1994200,362442,303.76,2020-08-24T14:35:28.389Z
549,1671131,122096,564.85,2018-02-06T07:27:20.262Z
550,1677277,292279,949.31,2020-10-04T23:23:46.912Z
551,558389,296850,584.21,2020-08-18T15:41:39.238Z
552,1773135,439004,614.62,2019-04-18T18:11:29.201Z
553,371580,296812,100.19,2022-07-12T11:21:31.387Z
554,1575187,27154,578.6,2023-07-23T15:05:56.555Z
555,429564,247879,55.57,2021-02-04T01:06:47.076Z
556,1285238,219250,406.8,2020-09-03T13:45:57.996Z
557,722742,306470,883.21,2019-08-19T07:36:23.674Z
558,165289,150966,280.53,2020-02-24T08:53:01.790Z
559,1307024,309309,699.46,2018-09-17T09:21:43.579Z
560,1038727,8748,403.24,2022-04-25T23:16:30.034Z
561,553797,458835,35.89,2019-10-23T21:31:38.344Z
562,482538,297241,97.2,2023-02-15T01:31:08.008Z
563,1718861,488805,139.11,2021-09-22T13:31:05.668Z
564,20507,339311,872.93,2025-04-10T09:09:47.853Z
565,843103,322282,707.26,2023-09-06T04:34:31.484Z
566,468633,4339,922.86,2021-03-02T19:59:59.383Z
567,1763508,110280,193.83,2022-07-27T04:59:51.765Z
568,1061238,322806,413.45,2022-08-21T00:31:27.737Z
569,1723101,254220,905.54,2022-09-19T01:50:21.093Z
570,57962,457818,389.91,2022-05-15T21:20:40.867Z
571,4090,419948,625.13,2018-08-04T18:36:17.931Z
572,36776,185078,179.13,2022-05-02T07:01:36.262Z
573,1711308,438073,831.08,2021-02-14T16:20:05.679Z
574,1794246,117510,478.3,2020-06-08T22:09:00.286Z
575,1316817,61538,4.29,2021-09-19T08:15:25.342Z
576,658539,172759,656.79,2025-08-16T02:06:05.461Z
577,425702,258303,966.18,2023-03-22T13:18:03.102Z
578,428783,200367,868.47,2023-01-08T04:14:13.997Z
579,886943,232620,813.91,2023-06-18T20:26:44.614Z
580,349567,328042,507.85,2019-07-25T09:53:39.154Z
581,1820735,323214,439.07,2021-04-30T14:50:03.911Z
582,915903,267040,441.26,2025-08-23T04:30:26.538Z
583,801020,456193,590.52,2025-10-09T19:26:14.801Z
584,488084,88142,429.89,2019-01-26T19:51:26.251Z
585,1726264,392643,252.9,2018-08-16T07:19:37.666Z
586,210660,454670,690.79,2022-06-07T13:32:20.769Z
587,1818146,22750,380.2,2022-11-22T16:12:44.659Z
588,30256,146274,180.01,2024-10-15T16:18:55.259Z
589,1503939,307752,795.04,2023-04-05T05:44:56.930Z
590,459198,482633,32.39,2025-10-28T10:33:50.323Z
591,1875920,495899,438.72,2018-12-28T09:07:53.985Z
592,142716,240736,566.11,2019-10-29T13:18:59.883Z
593,71582,357721,294.9,2025-12-05T18:03:37.190Z
594,938824,261634,519.04,2022-10-26T18:19:15.133Z
595,1551619,258490,270.53,2019-08-29T21:32:42.180Z
596,825608,272302,682.75,2021-11-29T22:41:12.983Z
597,25019,303880,368.01,2020-12-27T17:35:34.684Z
598,1590171,121605,24.41,2018-10-14T10:12:43.269Z
599,943607,132751,159.16,2022-06-23T06:23:18.431Z
600,435240,345272,66.47,2018-05-09T22:24:00.283Z
601,959221,249717,634.79,2024-05-23T11:23:52.417Z
602,1108885,137757,96.88,2018-08-01T08:46:52.598Z
603,1829792,214665,257.44,2019-05-18T05:10:29.319Z
604,1375555,412484,995.47,2020-02-05T07:55:52.332Z
605,1883857,414035,427.24,2024-08-13T04:24:19.721Z
606,1770292,7364,374.35,2020-11-12T19:36:13.896Z
607,542600,239628,217.22,2019-07-25T14:09:13.604Z
608,767043,95551,55.76,2019-06-03T09:13:35.418Z
609,1478242,375412,774.18,2021-03-26T08:41:35.755Z
610,1474095,443976,528.27,2024-10-10T03:39:45.945Z
611,1761833,320146,600.16,2021-05-22T06:45:19.382Z
612,1584754,250936,970.26,2019-03-26T10:42:02.976Z
613,1441335,262167,207.56,2022-10-21T13:58:19.698Z
614,580300,128256,364.19,2022-07-05T12:39:31.628Z
615,1424529,294776,207.73,2024-06-01T17:39:17.318Z
616,1685306,106178,987.28,2020-10-21T15:23:15.508Z
617,471844,20906,723,2024-10-14T06:40:45.262Z
618,905452,127325,750.16,2019-02-19T07:54:35.249Z
619,1955328,40077,724.31,2024-04-10T10:05:43.639Z
620,711549,182104,250.87,2021-05-05T08:30:33.638Z
621,1869855,428210,607.04,2024-06-25T17:42:20.954Z
622,40502,264403,2.45,2024-04-17T16:33:03.247Z
623,1192150,394305,514.97,2025-11-19T01:44:15.876Z
624,733061,484063,328.15,2025-08-16T20:51:39.739Z
625,1033921,336101,504.72,2023-08-01T04:45:17.857Z
626,1268225,476116,974.01,2018-05-18T11:19:52.138Z
627,722545,40298,21.03,2020-04-14T21:31:11.473Z
628,502730,226813,423.31,2025-01-21T17:01:41.822Z
629,1608127,33715,530.02,2023-06-18T22:05:58.502Z
630,803859,313589,873.68,2024-09-23T11:51:55.545Z
631,557469,213034,265.91,2020-03-25T16:09:17.345Z
632,759195,267171,22.99,2020-01-29T11:31:26.663Z
633,530309,174607,623.99,2018-10-09T11:10:12.238Z
634,920465,488181,180.51,2019-04-27T17:32:31.020Z
635,33959,1699,351.37,2023-01-13T03:50:58.059Z
636,1845504,160166,247.13,2019-07-08T03:19:24.880Z
637,897672,182233,982.5,2021-04-10T03:42:11.823Z
638,1010628,317458,977.72,2024-09-06T18:57:53.044Z
639,1259670,232395,70.31,2025-12-26T04:16:13.522Z
640,463754,312648,282.05,2021-03-04T08:41:31.934Z
641,824618,486984,371.26,2023-06-29T06:43:30.091Z
642,735027,430181,100.33,2018-08-24T04:13:03.332Z
643,377560,54972,88.8,2018-09-15T07:46:29.452Z
644,1460919,17519,672.35,2022-11-09T06:34:43.859Z
645,1616420,274704,300.7,2023-06-29T02:38:50.868Z
646,665598,262994,739.81,2020-12-14T08:22:38.079Z
647,903296,43936,122.26,2022-07-15T08:50:19.578Z
648,1941500,227145,263.56,2025-08-10T23:40:25.506Z
649,1954584,208721,613.65,2020-09-13T11:37:28.475Z
650,1380113,141179,661.65,2025-02-27T01:15:23.877Z
651,926408,132503,323.87,2018-05-02T18:48:09.985Z
652,1814604,495533,739.46,2025-02-02T21:13:42.519Z
653,834270,337152,913.95,2023-08-20T15:43:41.211Z
654,347771,16626,438.2,2020-05-23T18:05:09.691Z
655,552998,301802,487.43,2021-05-05T22:57:31.422Z
656,1795254,4092,106.16,2020-10-18T06:31:58.687Z
657,158393,31875,135.39,2022-05-03T23:21:42.768Z
658,1236869,232363,939.83,2019-08-27T20:23:03.932Z
659,537251,33510,249.32,2023-03-02T12:01:46.155Z
660,1186712,136106,188.52,2025-08-16T10:35:28.263Z
661,861281,246339,411.03,2019-05-21T18:12:46.850Z
662,489385,430968,970.37,2023-11-16T12:34:17.859Z
663,454803,447553,242.02,2024-06-19T07:09:51.882Z
664,413832,382690,89.24,2024-01-29T02:26:54.489Z
665,1919880,15881,105.5,2021-01-10T06:44:52.874Z
666,1225726,102984,754.37,2025-02-16T18:45:15.119Z
667,363251,134827,771.78,2023-02-21T01:34:39.164Z
668,1436313,175093,659.22,2020-08-25T06:37:35.474Z
669,387661,76283,496.35,2020-05-23T09:09:54.022Z
670,131580,60500,461.16,2023-06-07T11:23:56.276Z
671,307927,82896,660.78,2022-01-08T05:55:52.662Z
672,1343261,449320,285.34,2019-01-19T00:17:10.353Z
673,1767497,71916,1.18,2021-11-16T15:26:04.277Z
674,498784,15461,37.65,2020-03-12T03:00:07.031Z
675,1132855,151505,446.55,2021-09-28T21:18:02.697Z
676,1087904,354825,383.77,2022-07-20T05:15:03.522Z
677,1854438,303988,617.04,2021-08-30T14:16:28.824Z
678,343647,350517,382.7,2024-11-24T15:38:35.720Z
679,556804,421192,360.66,2018-01-21T12:02:46.447Z
680,1958800,91168,776.42,2022-08-20T17:13:32.158Z
681,1165169,333657,648.54,2023-06-15T21:07:44.016Z
682,1483202,199872,296.42,2020-06-14T17:37:47.948Z
683,96843,207481,458.57,2019-04-03T00:43:29.926Z
684,1043971,473033,927.71,2018-11-27T02:20:01.742Z
685,840204,15696,19.72,2021-11-15T20:24:52.155Z
686,1959918,336830,727.5,2025-01-19T21:32:21.489Z
687,767036,284433,263.63,2021-11-22T13:50:22.720Z
688,556812,450960,141.89,2021-08-10T00:44:50.211Z
689,843415,293843,520.89,2025-08-06T16:29:36.839Z
690,1393585,385723,126.95,2025-12-23T11:34:08.242Z
691,447415,424163,763.34,2023-01-09T11:09:13.319Z
692,1109070,59736,117.74,2023-08-20T21:21:06.840Z
693,249588,351796,706.41,2023-08-20T13:08:14.315Z
694,1729604,279281,55.95,2024-11-30T14:14:11.317Z
695,266071,417789,541.75,2022-01-31T03:41:33.108Z
696,963010,204090,783.79,2018-03-29T07:59:31.782Z
697,310303,80222,461.48,2018-01-19T06:15:03.381Z
698,1476378,227421,688.7,2018-12-01T09:11:00.160Z
699,594092,381039,258.7,2025-01-01T02:59:21.671Z
700,1714435,249045,248.19,2020-05-04T06:00:27.771Z
701,916306,157213,514.09,2025-10-24T11:49:50.571Z
702,756010,428121,859.7,2022-04-25T17:46:02.805Z
703,1003817,53993,296.45,2022-08-16T13:36:33.418Z
704,117696,240505,292.01,2024-10-07T01:25:26.616Z
705,439371,332379,821.67,2022-03-13T08:54:53.284Z
706,100596,277736,424.36,2019-02-01T22:21:21.876Z
707,1068768,352215,756.77,2025-08-22T09:05:59.199Z
708,978697,157326,225.36,2018-01-18T05:27:56.942Z
709,1046077,478601,532.19,2023-01-06T20:12:32.244Z
710,936114,238843,79.39,2018-06-17T19:15:05.810Z
711,171109,487038,722.12,2025-11-10T19:07:52.514Z
712,895427,383342,644.23,2020-09-19T12:04:04.091Z
713,1432818,176209,373.68,2023-08-06T07:04:08.288Z
714,537219,442743,283.38,2019-01-10T21:08:38.238Z
715,348418,163507,995.33,2024-06-06T08:42:07.658Z
716,1902173,493027,364.58,2019-08-24T07:13:44.415Z
717,1923075,22103,926.68,2023-07-05T23:58:44.342Z
718,15447,76293,824.88,2024-03-19T18:20:21.146Z
719,1027667,188670,464.67,2018-10-04T18:39:25.045Z
720,157754,203085,747.99,2025-01-30T21:12:05.494Z
721,24157,347954,303.46,2020-09-17T04:44:40.747Z
722,1543521,266414,73.4,2018-09-07T12:28:21.552Z
723,171685,417385,399.44,2025-06-09T01:44:28.698Z
724,536086,104385,450.9,2023-10-11T03:33:18.641Z
725,74837,106102,769.67,2021-11-27T11:38:33.597Z
726,1828725,65588,524.95,2022-06-18T14:24:13.731Z
727,1829774,68913,150.05,2018-02-22T14:13:30.628Z
728,1649774,220783,184.58,2019-09-15T06:48:45.157Z
729,1963531,319307,278.18,2025-12-08T05:18:40.092Z
730,1289871,167832,322.01,2018-09-21T23:50:00.786Z
731,1944971,236947,230.94,2025-07-24T09:39:02.174Z
732,975138,475861,308.93,2022-06-01T05:15:44.627Z
733,2788,297570,165.3,2018-11-27T21:17:06.515Z
734,652018,257119,190.8,2024-11-15T09:54:54.489Z
735,1028519,23863,261.57,2025-01-13T15:01:29.773Z
736,1363657,293280,794.21,2021-12-23T17:40:37.627Z
737,511891,453843,270.93,2018-12-27T20:51:03.501Z
738,367811,307727,755.22,2025-08-01T22:54:58.738Z
739,1592999,475105,70.05,2025-10-08T11:45:31.364Z
740,1077537,357344,772.54,2025-02-01T07:06:50.118Z
741,80738,226087,780.8,2019-12-11T08:34:15.619Z
742,560259,86108,511.22,2023-03-15T13:01:28.427Z
743,109934,250494,676.44,2018-06-20T10:12:05.224Z
744,116510,213449,706.31,2019-03-06T09:25:51.203Z
745,1946295,253936,744.95,2025-07-27T00:29:29.992Z
746,1816801,414842,83.85,2019-11-04T00:12:45.873Z
747,1871835,344933,905.25,2024-02-19T12:57:24.129Z
748,1822305,291012,332.66,2021-04-21T04:48:09.580Z
749,337073,499183,987.22,2023-06-26T20:40:40.378Z
750,1346477,392202,561.75,2022-10-22T05:25:28.610Z
751,709065,227179,599.08,2024-02-28T18:43:39.778Z
752,1856514,166331,453.39,2019-06-01T14:11:31.419Z
753,1783318,82602,705.74,2020-06-24T15:02:07.030Z
754,200319,109939,318.24,2022-06-04T07:01:26.798Z
755,1840194,160259,139.03,2025-01-15T02:09:16.961Z
756,362418,227012,908.26,2020-07-12T07:17:51.946Z
757,335256,478955,685.58,2020-10-25T15:09:04.199Z
758,892859,465195,111.39,2019-04-01T17:41:58.831Z
759,1463843,75610,94.54,2021-01-07T13:10:42.052Z
760,1466784,92984,79.4,2018-02-03T04:16:41.636Z
761,366419,148276,590.86,2020-04-07T16:51:46.783Z
762,301258,38457,894.89,2023-07-20T23:49:12.770Z
763,1050403,224363,236.95,2024-06-14T13:15:46.750Z
764,240038,210799,55.95,2025-07-22T10:18:11.983Z
765,170117,168086,871.52,2023-05-08T21:22:16.924Z
766,1630519,255684,416.98,2023-03-17T18:52:09.363Z
767,1471400,159804,268.07,2024-11-30T20:08:02.168Z
768,731622,219619,369,2024-05-21T12:02:52.880Z
769,1924811,146563,891.5,2019-03-11T14:48:04.776Z
770,1353555,64733,534.8,2020-07-12T01:41:23.686Z
771,652995,155286,752.49,2018-09-14T10:18:20.590Z
772,1109487,219998,479.46,2019-03-29T05:20:10.292Z
773,385388,142209,889.27,2018-03-29T16:41:03.933Z
774,1200969,350374,728.87,2022-11-04T12:13:03.465Z
775,1630133,299389,564.08,2023-07-16T14:43:39.307Z
776,1210110,440563,788.44,2020-10-30T22:55:30.161Z
777,1440696,187471,813.44,2024-08-19T11:22:32.827Z
778,1051468,248034,448.2,2025-10-26T08:01:20.410Z
779,1046495,448283,881.13,2025-01-17T11:14:53.593Z
780,347855,476660,236.88,2023-02-26T14:04:08.548Z
781,1459356,452877,894.58,2018-03-15T06:42:58.745Z
782,859879,289605,597.86,2018-09-14T22:33:43.374Z
783,1384909,438360,278.06,2019-03-19T07:58:33.032Z
784,891554,37895,578.36,2023-04-04T23:08:46.051Z
785,134240,98997,708.34,2022-08-10T05:24:51.296Z
786,879920,8595,991.31,2023-07-07T06:46:32.861Z
787,1513127,253558,603.55,2022-09-10T06:44:14.929Z
788,773374,418228,811.78,2019-10-03T18:16:57.055Z
789,297962,115601,114.07,2025-06-27T22:36:52.820Z
790,876204,124161,588.62,2025-01-21T23:18:59.234Z
791,1766177,244571,150.67,2025-01-18T15:55:20.692Z
792,685420,496347,540.32,2024-09-24T21:10:39.452Z
793,928347,39105,94.04,2020-11-30T08:54:32.291Z
794,1103021,670,762.52,2024-02-17T01:33:15.096Z
795,1612282,39442,129.57,2025-02-03T15:30:16.538Z
796,540288,242160,719.69,2022-11-07T00:16:19.901Z
797,1019116,180789,8.33,2025-12-28T16:20:48.196Z
798,88508,212565,695.93,2022-08-23T10:09:38.413Z
799,1776798,470181,889.83,2021-01-20T22:46:50.875Z
800,584855,34572,703.04,2024-01-26T15:04:51.129Z
801,538636,47779,45.26,2019-11-03T22:07:15.783Z
802,659013,498800,462.55,2024-11-15T14:42:07.847Z
803,1342757,186535,784.91,2020-11-08T16:13:25.241Z
804,1370956,120902,13.24,2024-06-24T02:25:14.747Z
805,1071283,101843,531.63,2019-02-03T15:42:02.493Z
806,134684,463226,534.06,2019-11-09T14:50:15.238Z
807,720987,124865,353.3,2019-03-25T22:42:58.596Z
808,958451,75201,617.45,2022-11-03T14:36:12.808Z
809,1615110,484866,961,2019-03-09T16:30:39.571Z
810,777603,358629,903.71,2024-05-16T13:20:04.161Z
811,1724472,358463,647.05,2025-01-19T19:45:30.581Z
812,1512677,457363,315.02,2025-01-12T04:46:27.744Z
813,90303,488954,203.71,2022-10-05T20:45:48.627Z
814,1345787,200670,88.24,2021-03-28T00:42:39.624Z
815,400282,403138,781.42,2021-09-22T16:55:03.144Z
816,1448021,209469,874.6,2018-06-16T17:52:41.623Z
817,1427907,440847,774.43,2024-06-18T23:55:19.683Z
818,473561,17583,161.74,2020-06-20T14:57:33.513Z
819,1828834,191635,520.84,2025-08-18T18:04:15.313Z
820,1713123,52485,967.69,2018-04-03T02:37:29.403Z
821,109355,335905,394.62,2022-01-02T04:17:31.955Z
822,226339,142068,889.43,2021-11-03T22:49:46.951Z
823,723340,170429,976.52,2019-10-07T04:53:34.967Z
824,682218,256757,318.74,2019-12-09T07:35:41.297Z
825,224567,470475,386,2018-04-24T13:35:54.349Z
826,952657,151942,699.19,2025-10-14T09:20:06.692Z
827,1276294,274002,418,2025-06-13T10:52:32.169Z
828,1918267,95702,245.5,2019-12-06T07:50:33.138Z
829,701018,449073,459.53,2019-10-26T11:24:09.230Z
830,24415,318143,813.61,2023-12-29T18:14:25.690Z
831,56716,164739,643.76,2022-02-22T04:41:45.646Z
832,995388,197130,339.43,2025-12-14T15:26:12.609Z
833,879393,264505,143.71,2020-01-30T20:29:21.423Z
834,405580,287454,670.26,2024-12-15T18:55:49.988Z
835,1753087,298721,183.51,2021-04-04T06:42:38.255Z
836,38899,90766,61.73,2018-11-05T23:56:12.898Z
837,440546,243226,469.84,2024-03-26T05:50:19.876Z
838,1495517,343502,150.55,2019-08-09T19:32:33.097Z
839,243773,435999,949.47,2020-12-25T02:40:16.489Z
840,1599981,493824,549.9,2018-04-23T21:21:08.406Z
841,417341,206566,106.97,2019-07-19T14:02:37.524Z
842,1270242,72042,952.98,2019-04-06T18:52:06.801Z
843,1372906,371376,571.14,2020-11-02T03:40:28.035Z
844,514115,28924,810.33,2025-01-01T07:30:19.036Z
845,373690,10488,104.41,2020-05-13T03:32:36.890Z
846,378968,321109,390.15,2023-03-27T08:12:24.182Z
847,1546580,402199,113.88,2020-08-26T17:01:52.275Z
848,1865662,123834,376.88,2020-09-03T03:42:15.209Z
849,4411,300922,393.76,2023-08-30T16:37:56.096Z
850,755457,325579,813.47,2022-04-13T21:05:41.556Z
851,420064,218382,486.52,2022-08-02T15:24:28.476Z
852,644896,63258,995.6,2023-04-25T10:17:55.495Z
853,327011,251761,581.46,2025-03-16T15:53:48.293Z
854,747148,186950,635.03,2019-06-21T23:57:05.113Z
855,1268266,305012,353.48,2018-05-24T17:11:31.924Z
856,1687074,107808,646.64,2023-06-14T17:34:05.049Z
857,1964020,326630,628.64,2019-05-23T22:29:41.541Z
858,1730399,185866,797.16,2019-05-21T17:14:42.982Z
859,902998,22084,696.23,2025-07-13T14:32:55.417Z
860,1672510,32288,997.12,2021-09-26T00:32:23.851Z
861,165417,287626,49.86,2022-10-26T18:37:26.337Z
862,1654207,11661,563.53,2025-10-24T01:14:08.303Z
863,322854,289129,30.28,2018-01-18T21:52:57.084Z
864,1318097,440661,943.6,2021-04-10T21:18:46.829Z
865,743501,404354,404.52,2020-07-14T12:15:16.216Z
866,261845,244488,458.09,2023-01-06T01:34:48.975Z
867,370397,171463,619.56,2023-06-14T01:04:43.863Z
868,1668121,272748,104.02,2025-06-23T17:53:27.343Z
869,1002521,487808,351.9,2021-12-12T01:08:53.016Z
870,1030643,105529,564.05,2018-03-04T18:29:00.579Z
871,214347,354190,750.87,2018-05-20T06:56:54.310Z
872,288313,221576,600.07,2020-06-27T08:28:39.070Z
873,438078,46394,985.99,2018-08-08T13:14:56.256Z
874,1790469,392561,745.07,2020-05-12T04:43:32.985Z
875,172366,59762,93.08,2022-03-04T12:32:16.472Z
876,1487569,121607,481.11,2018-12-11T12:42:46.144Z
877,993869,206001,647.54,2018-01-12T10:13:50.225Z
878,1697557,272490,961.64,2023-03-13T12:54:47.362Z
879,1480301,101025,18.79,2021-07-10T23:56:26.722Z
880,1101525,200845,342.34,2018-10-06T01:49:21.771Z
881,102304,70226,689.03,2024-07-17T02:50:06.336Z
882,895540,278714,301.02,2018-01-31T16:49:32.558Z
883,1790361,206832,744.75,2021-04-28T08:01:02.825Z
884,501717,314442,483.82,2025-10-05T21:34:24.587Z
885,566268,186662,261.96,2024-10-24T10:08:22.722Z
886,1292535,252267,348.49,2018-05-17T00:55:27.108Z
887,1364643,332842,488.87,2025-11-09T18:02:19.883Z
888,1266049,353217,964.71,2024-05-04T07:10:05.808Z
889,1077741,154925,246.82,2023-12-11T05:16:56.939Z
890,240455,23083,438.17,2023-11-17T15:31:27.366Z
891,585084,239860,766.26,2020-10-11T09:06:28.341Z
892,1575598,97815,952.26,2020-03-03T21:28:13.609Z
893,565044,90719,836.05,2024-03-30T18:54:17.012Z
894,291312,129531,487.92,2025-04-11T19:22:37.919Z
895,451450,476857,662.76,2023-03-01T16:06:00.423Z
896,1480257,44253,72.95,2022-07-06T20:16:38.164Z
897,1118160,353815,305.33,2020-11-08T15:05:25.866Z
898,1729864,46960,678.17,2023-10-19T17:30:11.293Z
899,1243920,235478,918.94,2019-05-17T10:19:43.622Z
900,531895,392349,330.24,2022-08-03T13:28:45.578Z
901,680538,357229,847.33,2024-08-20T01:43:39.749Z
902,1212288,186946,377.72,2021-05-09T03:07:58.958Z
903,1970614,220874,239.53,2023-06-12T12:52:12.452Z
904,1601023,46602,928.79,2022-01-14T08:13:36.409Z
905,1387901,96127,851.87,2019-05-04T16:58:56.716Z
906,1389228,107522,845.64,2021-08-13T19:19:27.770Z
907,356684,233331,400.82,2020-06-25T09:51:35.842Z
908,1710803,404879,785.66,2024-06-28T02:33:18.463Z
909,1505271,316410,947.89,2021-08-31T04:21:27.982Z
910,1770019,347440,935.56,2020-02-23T04:08:12.353Z
911,445525,330032,302.11,2021-09-10T22:59:10.219Z
912,20164,160530,719.38,2020-06-02T00:36:53.700Z
913,1764859,115061,841.64,2018-06-13T20:15:26.861Z
914,1374400,199191,529.93,2024-09-10T11:04:42.079Z
915,1655008,330878,170.37,2022-07-15T03:33:41.097Z
916,68385,105750,59.13,2022-03-18T13:24:03.358Z
917,1637400,315482,702.75,2019-11-27T23:15:01.114Z
918,397406,75962,77.51,2023-10-28T00:33:28.182Z
919,482074,172404,994.43,2024-03-13T11:10:27.669Z
920,848562,95265,521.6,2023-07-30T04:25:51.703Z
921,1284290,434540,969.33,2023-05-08T02:47:26.530Z
922,1957103,253316,619.82,2019-06-01T02:41:20.714Z
923,527999,6128,200.07,2025-02-21T11:43:56.913Z
924,1072972,189995,419.39,2018-11-30T20:55:40.962Z
925,507238,78622,560.57,2024-03-31T07:16:19.680Z
926,1278796,320139,570.93,2019-12-18T13:34:38.742Z
927,422762,395506,648.06,2024-05-15T12:10:11.602Z
928,263261,140614,814.02,2022-07-19T08:29:23.094Z
929,1330910,379652,719.43,2023-10-02T08:52:03.564Z
930,1112454,179090,739.94,2018-01-22T02:25:00.555Z
931,429575,32456,342.94,2022-01-29T18:55:45.699Z
932,597285,160582,499.19,2025-12-06T13:49:57.452Z
933,930861,69881,879.71,2023-09-10T05:29:03.047Z
934,1863658,484488,465.68,2018-08-07T21:45:12.634Z
935,1441662,81911,699.4,2024-03-04T16:19:40.070Z
936,1672483,237179,303.95,2025-11-20T18:24:57.362Z
937,830362,440619,870.92,2021-04-19T16:37:22.974Z
938,783681,285908,97.84,2025-01-15T12:02:06.813Z
939,771088,20587,614.18,2019-11-28T00:35:09.132Z
940,32441,225206,697.6,2025-07-30T06:42:54.495Z
941,374927,174939,917.41,2018-03-05T07:19:04.137Z
942,1787514,428942,543.65,2023-11-11T07:49:57.391Z
943,1222153,12860,637.47,2019-08-17T00:47:56.916Z
944,481113,355503,88.14,2018-02-19T18:10:24.213Z
945,1232523,114471,936.04,2024-10-12T06:17:28.394Z
946,1128237,412150,419.9,2022-02-16T18:28:06.546Z
947,1594744,246616,818.07,2025-09-27T16:16:07.451Z
948,672434,414125,307.4,2018-07-30T21:11:58.656Z
